/home/yfchen/causal
0it [00:00, ?it/s]
16762it [06:43, 42.45it/s]
16767it [06:43, 42.60it/s]
16772it [06:43, 42.48it/s]
16777it [06:43, 42.47it/s]
16782it [06:44, 42.30it/s]
16787it [06:44, 42.26it/s]
16792it [06:44, 42.42it/s]
16797it [06:44, 42.30it/s]
16802it [06:44, 42.45it/s]
16807it [06:44, 42.37it/s]
16812it [06:44, 42.43it/s]
16817it [06:44, 42.32it/s]
16822it [06:44, 42.15it/s]
16827it [06:45, 42.35it/s]
16832it [06:45, 42.28it/s]
16837it [06:45, 42.36it/s]
16842it [06:45, 42.54it/s]
16847it [06:45, 42.33it/s]
16852it [06:45, 42.41it/s]
16857it [06:45, 42.46it/s]
16862it [06:45, 42.36it/s]
16867it [06:46, 42.50it/s]
16872it [06:46, 42.45it/s]
16877it [06:46, 42.40it/s]
16882it [06:46, 42.48it/s]
16887it [06:46, 42.35it/s]
16892it [06:46, 42.48it/s]
16897it [06:46, 42.40it/s]
16902it [06:46, 42.41it/s]
16907it [06:46, 42.54it/s]
16912it [06:47, 42.38it/s]
16917it [06:47, 42.50it/s]
16922it [06:47, 42.35it/s]
16927it [06:47, 42.40it/s]
16932it [06:47, 42.40it/s]
16937it [06:47, 42.39it/s]
16942it [06:47, 42.51it/s]
16947it [06:47, 42.33it/s]
16952it [06:48, 42.47it/s]
16957it [06:48, 42.37it/s]
16962it [06:48, 42.41it/s]
16967it [06:48, 42.41it/s]
16972it [06:48, 42.38it/s]
16977it [06:48, 42.53it/s]
16982it [06:48, 42.39it/s]
16987it [06:48, 42.44it/s]
16992it [06:49, 42.28it/s]
16997it [06:49, 42.31it/s]
17002it [06:49, 42.48it/s]
17007it [06:49, 42.33it/s]
17012it [06:49, 42.44it/s]
17017it [06:49, 42.38it/s]
17022it [06:49, 42.42it/s]
17027it [06:49, 42.58it/s]
17032it [06:49, 42.44it/s]
17037it [06:50, 42.38it/s]
17042it [06:50, 42.28it/s]
17047it [06:50, 42.18it/s]
17052it [06:50, 42.31it/s]
17057it [06:50, 42.34it/s]
17062it [06:50, 42.33it/s]
17067it [06:50, 42.45it/s]
17072it [06:50, 42.37it/s]
17077it [06:51, 42.50it/s]
17082it [06:51, 42.41it/s]
17087it [06:51, 42.41it/s]
17092it [06:51, 42.55it/s]
17097it [06:51, 42.46it/s]
17102it [06:51, 42.49it/s]
17107it [06:51, 42.55it/s]
17112it [06:51, 42.40it/s]
17117it [06:51, 42.52it/s]
17122it [06:52, 42.45it/s]
17127it [06:52, 42.40it/s]
17132it [06:52, 42.43it/s]
17137it [06:52, 42.37it/s]
17142it [06:52, 42.54it/s]
17147it [06:52, 42.43it/s]
17152it [06:52, 42.46it/s]
17157it [06:52, 42.59it/s]
17162it [06:53, 42.42it/s]
17167it [06:53, 42.53it/s]
17172it [06:53, 42.42it/s]
17177it [06:53, 42.43it/s]
17182it [06:53, 42.50it/s]
17187it [06:53, 42.29it/s]
17192it [06:53, 42.45it/s]
17197it [06:53, 42.35it/s]
17202it [06:53, 42.40it/s]
17207it [06:54, 42.32it/s]
17212it [06:54, 42.26it/s]
17217it [06:54, 42.30it/s]
17222it [06:54, 42.09it/s]
17227it [06:54, 42.09it/s]
17232it [06:54, 42.35it/s]
17237it [06:54, 42.31it/s]
17242it [06:54, 42.38it/s]
17247it [06:55, 42.55it/s]
17252it [06:55, 42.42it/s]
17257it [06:55, 42.53it/s]
17262it [06:55, 42.44it/s]
17267it [06:55, 42.45it/s]
17272it [06:55, 42.42it/s]
17277it [06:55, 42.29it/s]
17282it [06:55, 42.46it/s]
17287it [06:55, 42.38it/s]
17292it [06:56, 42.44it/s]
17297it [06:56, 42.48it/s]
17302it [06:56, 42.42it/s]
17307it [06:56, 42.56it/s]
17312it [06:56, 42.40it/s]
17317it [06:56, 42.42it/s]
17322it [06:56, 42.52it/s]
17327it [06:56, 42.37it/s]
17332it [06:57, 42.48it/s]
17337it [06:57, 42.42it/s]
17342it [06:57, 42.43it/s]
17347it [06:57, 42.52it/s]
17352it [06:57, 42.40it/s]
17357it [06:57, 42.49it/s]
17362it [06:57, 42.48it/s]
17367it [06:57, 42.40it/s]
17372it [06:57, 42.55it/s]
17377it [06:58, 42.44it/s]
17382it [06:58, 42.45it/s]
17387it [06:58, 42.43it/s]
17392it [06:58, 42.39it/s]
17397it [06:58, 42.39it/s]
17402it [06:58, 42.29it/s]
17407it [06:58, 42.43it/s]
17412it [06:58, 42.42it/s]
17417it [06:59, 42.16it/s]
17422it [06:59, 42.11it/s]
17427it [06:59, 41.96it/s]
17432it [06:59, 42.18it/s]
17437it [06:59, 42.26it/s]
17442it [06:59, 42.28it/s]
17447it [06:59, 42.42it/s]
17452it [06:59, 42.31it/s]
17457it [06:59, 42.40it/s]
17462it [07:00, 42.47it/s]
17467it [07:00, 42.35it/s]
17472it [07:00, 42.47it/s]
17477it [07:00, 42.35it/s]
17482it [07:00, 42.40it/s]
17487it [07:00, 42.46it/s]
17492it [07:00, 42.35it/s]
17497it [07:00, 42.48it/s]
17502it [07:01, 42.29it/s]
17507it [07:01, 42.44it/s]
17512it [07:01, 42.37it/s]
17517it [07:01, 42.37it/s]
17522it [07:01, 42.45it/s]
17527it [07:01, 42.35it/s]
17532it [07:01, 42.46it/s]
17537it [07:01, 42.36it/s]
17542it [07:01, 42.44it/s]
17547it [07:02, 42.42it/s]
17552it [07:02, 42.37it/s]
17557it [07:02, 42.55it/s]
17562it [07:02, 42.38it/s]
17567it [07:02, 42.41it/s]
17572it [07:02, 42.50it/s]
17577it [07:02, 42.40it/s]
17582it [07:02, 42.52it/s]
17587it [07:03, 42.42it/s]
17592it [07:03, 42.46it/s]
17597it [07:03, 42.48it/s]
17602it [07:03, 42.39it/s]
17607it [07:03, 42.53it/s]
17612it [07:03, 42.38it/s]
17617it [07:03, 42.45it/s]
17622it [07:03, 42.35it/s]
17627it [07:03, 42.39it/s]
17632it [07:04, 42.23it/s]
17637it [07:04, 42.25it/s]
17642it [07:04, 42.43it/s]
17647it [07:04, 42.34it/s]
17652it [07:04, 42.39it/s]
17657it [07:04, 42.38it/s]
17662it [07:04, 42.35it/s]
17667it [07:04, 42.52it/s]
17672it [07:05, 42.18it/s]
17677it [07:05, 42.15it/s]
17682it [07:05, 42.23it/s]
17687it [07:05, 42.23it/s]
17692it [07:05, 42.28it/s]
17697it [07:05, 42.17it/s]
17702it [07:05, 42.28it/s]
17707it [07:05, 42.45it/s]
17712it [07:05, 42.32it/s]
17717it [07:06, 42.49it/s]
17722it [07:06, 42.38it/s]
17727it [07:06, 42.43it/s]
17732it [07:06, 42.39it/s]
17737it [07:06, 42.34it/s]
17742it [07:06, 42.49it/s]
17747it [07:06, 42.38it/s]
17752it [07:06, 42.38it/s]
17757it [07:07, 42.50it/s]
17762it [07:07, 42.37it/s]
17767it [07:07, 42.42it/s]
17772it [07:07, 42.50it/s]
17777it [07:07, 42.40it/s]
17782it [07:07, 42.49it/s]
17787it [07:07, 42.50it/s]
17792it [07:07, 42.44it/s]
17797it [07:07, 42.55it/s]
17802it [07:08, 42.40it/s]
17807it [07:08, 42.43it/s]
17812it [07:08, 42.38it/s]
17817it [07:08, 42.37it/s]
17822it [07:08, 42.51it/s]
17827it [07:08, 42.37it/s]
17832it [07:08, 42.33it/s]
17837it [07:08, 42.31it/s]
17842it [07:09, 42.23it/s]
17847it [07:09, 42.37it/s]
17852it [07:09, 42.31it/s]
17857it [07:09, 42.34it/s]
17862it [07:09, 42.39it/s]
17867it [07:09, 42.31it/s]
17872it [07:09, 42.44it/s]
17877it [07:09, 42.29it/s]
17882it [07:09, 42.41it/s]
17887it [07:10, 42.23it/s]
17892it [07:10, 42.34it/s]
17897it [07:10, 42.28it/s]
17902it [07:10, 42.21it/s]
17907it [07:10, 42.04it/s]
17912it [07:10, 41.97it/s]
17917it [07:10, 42.24it/s]
17922it [07:10, 42.23it/s]
17927it [07:11, 42.30it/s]
17932it [07:11, 42.40it/s]
17937it [07:11, 42.33it/s]
17942it [07:11, 42.50it/s]
17947it [07:11, 42.41it/s]
17952it [07:11, 42.45it/s]
17957it [07:11, 42.53it/s]
17962it [07:11, 42.40it/s]
17967it [07:12, 42.44it/s]
17972it [07:12, 42.44it/s]
17977it [07:12, 42.39it/s]
17982it [07:12, 42.52it/s]
17987it [07:12, 42.41it/s]
17992it [07:12, 42.47it/s]
17997it [07:12, 42.44it/s]
18002it [07:12, 42.40it/s]
18007it [07:12, 42.53it/s]
18012it [07:13, 42.44it/s]
18017it [07:13, 42.46it/s]
18022it [07:13, 42.58it/s]
18027it [07:13, 42.44it/s]
18032it [07:13, 42.54it/s]
18037it [07:13, 42.52it/s]
18042it [07:13, 42.47it/s]
18047it [07:13, 42.47it/s]
18052it [07:14, 42.39it/s]
18057it [07:14, 42.28it/s]
18062it [07:14, 42.20it/s]
18067it [07:14, 42.34it/s]
18072it [07:14, 42.28it/s]
18077it [07:14, 42.30it/s]
18082it [07:14, 42.39it/s]
18087it [07:14, 42.33it/s]
18092it [07:14, 42.48it/s]
18097it [07:15, 42.37it/s]
18102it [07:15, 42.44it/s]
18107it [07:15, 42.41it/s]
18112it [07:15, 42.40it/s]
18117it [07:15, 42.36it/s]
18122it [07:15, 42.28it/s]
18127it [07:15, 42.42it/s]
18132it [07:15, 42.29it/s]
18137it [07:16, 42.32it/s]
18142it [07:16, 42.33it/s]
18147it [07:16, 42.23it/s]
18152it [07:16, 42.31it/s]
18157it [07:16, 42.07it/s]
18162it [07:16, 42.18it/s]
18167it [07:16, 42.39it/s]
18172it [07:16, 42.30it/s]
18177it [07:16, 42.41it/s]
18182it [07:17, 42.38it/s]
18187it [07:17, 42.35it/s]
18192it [07:17, 42.47it/s]
18197it [07:17, 42.34it/s]
18202it [07:17, 42.38it/s]
18207it [07:17, 42.38it/s]
18212it [07:17, 42.32it/s]
18217it [07:17, 42.45it/s]
18222it [07:18, 42.32it/s]
18227it [07:18, 42.38it/s]
18232it [07:18, 42.52it/s]
18237it [07:18, 42.39it/s]
18242it [07:18, 42.51it/s]
18247it [07:18, 42.27it/s]
18252it [07:18, 42.33it/s]
18257it [07:18, 42.41it/s]
18262it [07:18, 42.35it/s]
18267it [07:19, 42.37it/s]
18272it [07:19, 42.25it/s]
18277it [07:19, 42.24it/s]
18282it [07:19, 42.42it/s]
18287it [07:19, 42.38it/s]
18292it [07:19, 42.42it/s]
18297it [07:19, 42.53it/s]
18302it [07:19, 42.34it/s]
18307it [07:20, 42.41it/s]
18312it [07:20, 42.34it/s]
18317it [07:20, 42.32it/s]
18322it [07:20, 42.46it/s]
18327it [07:20, 42.31it/s]
18332it [07:20, 42.44it/s]
18337it [07:20, 42.35it/s]
18342it [07:20, 42.38it/s]
18347it [07:20, 42.31it/s]
18352it [07:21, 42.34it/s]
18357it [07:21, 42.51it/s]
18362it [07:21, 42.41it/s]
18367it [07:21, 42.43it/s]
18372it [07:21, 42.31it/s]
18377it [07:21, 42.12it/s]
18382it [07:21, 42.28it/s]
18387it [07:21, 42.26it/s]
18392it [07:22, 42.33it/s]
18397it [07:22, 42.40it/s]
18402it [07:22, 42.36it/s]
18407it [07:22, 42.52it/s]
18412it [07:22, 42.42it/s]
18417it [07:22, 42.46it/s]
18422it [07:22, 42.52it/s]
18427it [07:22, 42.42it/s]
18432it [07:22, 42.56it/s]
18437it [07:23, 42.43it/s]
18442it [07:23, 42.49it/s]
18447it [07:23, 42.43it/s]
18452it [07:23, 42.42it/s]
18457it [07:23, 42.52it/s]
18462it [07:23, 42.39it/s]
18467it [07:23, 42.40it/s]
18472it [07:23, 42.51it/s]
18477it [07:24, 42.39it/s]
18482it [07:24, 42.31it/s]
18487it [07:24, 42.23it/s]
18492it [07:24, 42.38it/s]
18497it [07:24, 42.29it/s]
18502it [07:24, 42.35it/s]
18507it [07:24, 42.45it/s]
18512it [07:24, 42.35it/s]
18517it [07:24, 42.47it/s]
18522it [07:25, 42.34it/s]
18527it [07:25, 42.47it/s]
18532it [07:25, 42.42it/s]
18537it [07:25, 42.41it/s]
18542it [07:25, 42.41it/s]
18547it [07:25, 42.28it/s]
18552it [07:25, 42.36it/s]
18557it [07:25, 42.33it/s]
18562it [07:26, 42.37it/s]
18567it [07:26, 42.48it/s]
18572it [07:26, 42.37it/s]
18577it [07:26, 42.45it/s]
18582it [07:26, 42.50it/s]
18587it [07:26, 42.40it/s]
18592it [07:26, 42.52it/s]
18597it [07:26, 42.45it/s]
18602it [07:26, 42.24it/s]
18607it [07:27, 42.30it/s]
18612it [07:27, 42.25it/s]
18617it [07:27, 42.33it/s]
18622it [07:27, 42.40it/s]
18627it [07:27, 42.34it/s]
18632it [07:27, 42.50it/s]
18637it [07:27, 42.37it/s]
18642it [07:27, 42.45it/s]
18647it [07:28, 42.37it/s]
18652it [07:28, 42.37it/s]
18657it [07:28, 42.41it/s]
18662it [07:28, 42.30it/s]
18667it [07:28, 42.39it/s]
18672it [07:28, 42.36it/s]
18677it [07:28, 42.38it/s]
18682it [07:28, 42.57it/s]
18687it [07:28, 42.45it/s]
18692it [07:29, 42.43it/s]
18697it [07:29, 42.40it/s]
18702it [07:29, 42.26it/s]
18707it [07:29, 42.38it/s]
18712it [07:29, 42.36it/s]
18717it [07:29, 42.39it/s]
18722it [07:29, 42.56it/s]
18727it [07:29, 42.44it/s]
18732it [07:30, 42.43it/s]
18737it [07:30, 42.47it/s]
18742it [07:30, 42.32it/s]
18747it [07:30, 42.45it/s]
18752it [07:30, 42.32it/s]
18757it [07:30, 42.39it/s]
18762it [07:30, 42.37it/s]
18767it [07:30, 42.36it/s]
18772it [07:30, 42.52it/s]
18777it [07:31, 42.39it/s]
18782it [07:31, 42.43it/s]
18787it [07:31, 42.43it/s]
18792it [07:31, 42.40it/s]
18797it [07:31, 42.44it/s]
18802it [07:31, 42.17it/s]
18807it [07:31, 42.23it/s]
18812it [07:31, 42.31it/s]
18817it [07:32, 42.26it/s]
18822it [07:32, 42.43it/s]
18827it [07:32, 42.32it/s]
18832it [07:32, 42.38it/s]
18837it [07:32, 42.35it/s]
18842it [07:32, 42.30it/s]
18847it [07:32, 42.46it/s]
18852it [07:32, 42.36it/s]
18857it [07:33, 42.42it/s]
18862it [07:33, 42.38it/s]
18867it [07:33, 42.40it/s]
18872it [07:33, 42.51it/s]
18877it [07:33, 42.35it/s]
18882it [07:33, 42.47it/s]
18887it [07:33, 42.37it/s]
18892it [07:33, 42.33it/s]
18897it [07:33, 42.48it/s]
18902it [07:34, 42.49it/s]
18907it [07:34, 42.38it/s]
18912it [07:34, 42.45it/s]
18917it [07:34, 42.46it/s]
18922it [07:34, 42.59it/s]
18927it [07:34, 42.57it/s]
18932it [07:34, 42.59it/s]
18937it [07:34, 42.63it/s]
18942it [07:35, 41.58it/s]
18947it [07:35, 40.48it/s]
18952it [07:35, 39.97it/s]
18957it [07:35, 39.31it/s]
18961it [07:35, 39.08it/s]
18966it [07:35, 39.67it/s]
18971it [07:35, 40.28it/s]
18976it [07:35, 40.66it/s]
18981it [07:35, 41.07it/s]
18986it [07:36, 41.35it/s]
18991it [07:36, 41.58it/s]
18996it [07:36, 41.68it/s]
19001it [07:36, 41.82it/s]
19006it [07:36, 41.85it/s]
19011it [07:36, 41.97it/s]
19016it [07:36, 41.99it/s]
19021it [07:36, 42.06it/s]
19026it [07:37, 42.03it/s]
19031it [07:37, 42.07it/s]
19036it [07:37, 42.04it/s]
19041it [07:37, 42.06it/s]
19046it [07:37, 42.08it/s]
19051it [07:37, 42.09it/s]
19056it [07:37, 42.10it/s]
19061it [07:37, 42.08it/s]
19066it [07:38, 42.11it/s]
19071it [07:38, 42.09it/s]
19076it [07:38, 42.12it/s]
19081it [07:38, 42.09it/s]
19086it [07:38, 42.14it/s]
19091it [07:38, 42.08it/s]
19096it [07:38, 42.14it/s]
19101it [07:38, 42.08it/s]
19106it [07:38, 42.13it/s]
19111it [07:39, 42.08it/s]
19116it [07:39, 42.00it/s]
19121it [07:39, 42.00it/s]
19126it [07:39, 42.07it/s]
19131it [07:39, 42.05it/s]
19136it [07:39, 42.11it/s]
19141it [07:39, 42.10it/s]
19146it [07:39, 42.13it/s]
19151it [07:40, 42.10it/s]
19156it [07:40, 42.02it/s]
19161it [07:40, 42.16it/s]
19166it [07:40, 42.04it/s]
19171it [07:40, 41.70it/s]
19176it [07:40, 41.32it/s]
19181it [07:40, 40.37it/s]
19186it [07:40, 39.89it/s]
19190it [07:40, 39.74it/s]
19194it [07:41, 39.08it/s]
19198it [07:41, 39.08it/s]
19202it [07:41, 39.21it/s]
19206it [07:41, 39.06it/s]
19210it [07:41, 39.06it/s]
19214it [07:41, 39.11it/s]
19218it [07:41, 38.85it/s]
19222it [07:41, 38.95it/s]
19226it [07:41, 38.99it/s]
19230it [07:42, 38.91it/s]
19234it [07:42, 38.88it/s]
19238it [07:42, 38.90it/s]
19242it [07:42, 38.92it/s]
19246it [07:42, 38.85it/s]
19250it [07:42, 38.95it/s]
19254it [07:42, 38.89it/s]
19258it [07:42, 38.93it/s]
19262it [07:42, 38.96it/s]
19266it [07:42, 38.88it/s]
19270it [07:43, 38.84it/s]
19274it [07:43, 38.98it/s]
19278it [07:43, 39.19it/s]
19283it [07:43, 39.42it/s]
19287it [07:43, 39.12it/s]
19291it [07:43, 38.96it/s]
19295it [07:43, 38.94it/s]
19300it [07:43, 39.84it/s]
19304it [07:43, 39.10it/s]
19308it [07:44, 38.98it/s]
19312it [07:44, 38.81it/s]
19316it [07:44, 39.05it/s]
19320it [07:44, 38.88it/s]
19324it [07:44, 38.91it/s]
19328it [07:44, 38.96it/s]
19332it [07:44, 38.71it/s]
19336it [07:44, 38.85it/s]
19340it [07:44, 38.99it/s]
19344it [07:44, 38.67it/s]
19348it [07:45, 38.56it/s]
19352it [07:45, 38.77it/s]
19356it [07:45, 38.81it/s]
19360it [07:45, 38.72it/s]
19364it [07:45, 38.88it/s]
19368it [07:45, 38.67it/s]
19372it [07:45, 38.79it/s]
19376it [07:45, 38.97it/s]
19380it [07:45, 38.93it/s]
19384it [07:45, 38.97it/s]
19388it [07:46, 39.06it/s]
19392it [07:46, 38.85it/s]
19396it [07:46, 38.97it/s]
19400it [07:46, 39.05it/s]
19404it [07:46, 38.88it/s]
19408it [07:46, 38.90it/s]
19412it [07:46, 39.02it/s]
19416it [07:46, 38.99it/s]
19420it [07:46, 38.83it/s]
19424it [07:47, 38.95it/s]
19428it [07:47, 37.72it/s]
19432it [07:47, 36.38it/s]
19436it [07:47, 35.55it/s]
19440it [07:47, 34.97it/s]
19444it [07:47, 34.49it/s]
19448it [07:47, 34.28it/s]
19452it [07:47, 34.13it/s]
19456it [07:47, 33.85it/s]
19460it [07:48, 33.78it/s]
19464it [07:48, 33.71it/s]
19468it [07:48, 33.68it/s]
19472it [07:48, 35.33it/s]
19476it [07:48, 36.60it/s]
19480it [07:48, 37.36it/s]
19484it [07:48, 37.37it/s]
19488it [07:48, 37.38it/s]
19492it [07:48, 37.43it/s]
19496it [07:49, 37.38it/s]
19500it [07:49, 36.90it/s]
19504it [07:49, 36.99it/s]
19508it [07:49, 37.08it/s]
19512it [07:49, 37.30it/s]
19516it [07:49, 37.24it/s]
19520it [07:49, 37.29it/s]
19524it [07:49, 37.38it/s]
19528it [07:49, 37.49it/s]
19532it [07:50, 37.25it/s]
19536it [07:50, 37.29it/s]
19540it [07:50, 37.43it/s]
19544it [07:50, 37.52it/s]
19548it [07:50, 37.29it/s]
19552it [07:50, 37.37it/s]
19556it [07:50, 37.37it/s]
19560it [07:50, 37.44it/s]
19564it [07:50, 37.49it/s]
19568it [07:50, 37.48it/s]
19572it [07:51, 37.50it/s]
19576it [07:51, 37.57it/s]
19580it [07:51, 37.69it/s]
19584it [07:51, 37.92it/s]
19588it [07:51, 37.93it/s]
19592it [07:51, 37.98it/s]
19596it [07:51, 38.34it/s]
19600it [07:51, 38.16it/s]
19604it [07:51, 37.95it/s]
19608it [07:52, 37.72it/s]
19612it [07:52, 38.35it/s]
19617it [07:52, 39.56it/s]
19622it [07:52, 40.55it/s]
19627it [07:52, 41.01it/s]
19632it [07:52, 41.51it/s]
19637it [07:52, 41.80it/s]
19642it [07:52, 41.97it/s]
19647it [07:52, 42.23it/s]
19652it [07:53, 42.18it/s]
19657it [07:53, 42.37it/s]
19662it [07:53, 42.19it/s]
19667it [07:53, 42.15it/s]
19672it [07:53, 42.37it/s]
19677it [07:53, 42.25it/s]
19682it [07:53, 42.39it/s]
19687it [07:53, 42.39it/s]
19692it [07:54, 42.41it/s]
19697it [07:54, 42.53it/s]
19702it [07:54, 42.28it/s]
19707it [07:54, 42.36it/s]
19712it [07:54, 42.40it/s]
19717it [07:54, 42.38it/s]
19722it [07:54, 42.54it/s]
19727it [07:54, 42.39it/s]
19732it [07:54, 42.42it/s]
19737it [07:55, 42.30it/s]
19742it [07:55, 42.35it/s]
19747it [07:55, 42.52it/s]
19752it [07:55, 42.38it/s]
19757it [07:55, 42.36it/s]
19762it [07:55, 42.29it/s]
19767it [07:55, 42.35it/s]
19772it [07:55, 42.54it/s]
19777it [07:56, 42.42it/s]
19782it [07:56, 42.43it/s]
19787it [07:56, 42.34it/s]
19792it [07:56, 42.32it/s]
19797it [07:56, 42.48it/s]
19802it [07:56, 42.36it/s]
19807it [07:56, 42.45it/s]
19812it [07:56, 42.51it/s]
19817it [07:56, 42.41it/s]
19822it [07:57, 42.33it/s]
19827it [07:57, 42.24it/s]
19832it [07:57, 42.37it/s]
19837it [07:57, 42.25it/s]
19842it [07:57, 42.08it/s]
19847it [07:57, 42.25it/s]
19852it [07:57, 42.18it/s]
19857it [07:57, 42.32it/s]
19862it [07:58, 42.26it/s]
19867it [07:58, 42.34it/s]
19872it [07:58, 42.21it/s]
19877it [07:58, 42.17it/s]
19882it [07:58, 42.39it/s]
19887it [07:58, 42.26it/s]
19892it [07:58, 42.35it/s]
19897it [07:58, 42.52it/s]
19902it [07:58, 42.36it/s]
19907it [07:59, 42.48it/s]
19912it [07:59, 42.38it/s]
19917it [07:59, 42.31it/s]
19922it [07:59, 42.26it/s]
19927it [07:59, 42.33it/s]
19932it [07:59, 42.34it/s]
19937it [07:59, 42.31it/s]
19942it [07:59, 42.48it/s]
19947it [08:00, 42.36it/s]
19952it [08:00, 42.42it/s]
19957it [08:00, 42.55it/s]
19962it [08:00, 42.41it/s]
19967it [08:00, 42.49it/s]
19972it [08:00, 42.50it/s]
19977it [08:00, 42.38it/s]
19982it [08:00, 42.47it/s]
19987it [08:00, 42.30it/s]
19992it [08:01, 42.41it/s]
19997it [08:01, 42.32it/s]
20002it [08:01, 42.39it/s]
20007it [08:01, 42.44it/s]
20012it [08:01, 42.36it/s]
20017it [08:01, 42.53it/s]
20022it [08:01, 42.39it/s]
20027it [08:01, 42.41it/s]
20032it [08:02, 42.32it/s]
20037it [08:02, 42.35it/s]
20042it [08:02, 42.46it/s]
20047it [08:02, 42.15it/s]
20052it [08:02, 42.23it/s]
20057it [08:02, 42.13it/s]
20062it [08:02, 42.32it/s]
20067it [08:02, 42.34it/s]
20072it [08:02, 42.33it/s]
20077it [08:03, 42.44it/s]
20082it [08:03, 42.32it/s]
20087it [08:03, 42.44it/s]
20092it [08:03, 42.37it/s]
20097it [08:03, 42.41it/s]
20102it [08:03, 42.39it/s]
20107it [08:03, 42.40it/s]
20112it [08:03, 42.56it/s]
20117it [08:04, 42.43it/s]
20122it [08:04, 42.43it/s]
20127it [08:04, 42.31it/s]
20132it [08:04, 42.28it/s]
20137it [08:04, 42.44it/s]
20142it [08:04, 42.30it/s]
20147it [08:04, 42.44it/s]
20152it [08:04, 42.40it/s]
20157it [08:04, 42.43it/s]
20162it [08:05, 42.54it/s]
20167it [08:05, 42.33it/s]
20172it [08:05, 42.45it/s]
20177it [08:05, 42.33it/s]
20182it [08:05, 42.26it/s]
20187it [08:05, 42.41it/s]
20192it [08:05, 42.32it/s]
20197it [08:05, 42.42it/s]
20202it [08:06, 42.49it/s]
20207it [08:06, 42.40it/s]
20212it [08:06, 42.48it/s]
20217it [08:06, 42.35it/s]
20222it [08:06, 42.44it/s]
20227it [08:06, 42.31it/s]
20232it [08:06, 42.25it/s]
20237it [08:06, 42.38it/s]
20242it [08:06, 42.27it/s]
20247it [08:07, 42.36it/s]
20252it [08:07, 42.28it/s]
20257it [08:07, 42.36it/s]
20262it [08:07, 42.43it/s]
20267it [08:07, 42.31it/s]
20272it [08:07, 42.42it/s]
20277it [08:07, 42.39it/s]
20282it [08:07, 42.40it/s]
20287it [08:08, 42.53it/s]
20292it [08:08, 42.38it/s]
20297it [08:08, 42.45it/s]
20302it [08:08, 42.54it/s]
20307it [08:08, 42.36it/s]
20312it [08:08, 42.49it/s]
20317it [08:08, 42.37it/s]
20322it [08:08, 42.42it/s]
20327it [08:08, 42.47it/s]
20332it [08:09, 42.41it/s]
20337it [08:09, 42.57it/s]
20342it [08:09, 42.29it/s]
20347it [08:09, 42.37it/s]
20352it [08:09, 42.29it/s]
20357it [08:09, 42.32it/s]
20362it [08:09, 42.51it/s]
20367it [08:09, 42.39it/s]
20372it [08:10, 42.44it/s]
20377it [08:10, 42.37it/s]
20382it [08:10, 42.41it/s]
20387it [08:10, 42.56it/s]
20392it [08:10, 42.39it/s]
20397it [08:10, 42.48it/s]
20402it [08:10, 42.30it/s]
20407it [08:10, 42.44it/s]
20412it [08:11, 42.40it/s]
20417it [08:11, 42.37it/s]
20422it [08:11, 42.49it/s]
20427it [08:11, 42.34it/s]
20432it [08:11, 42.45it/s]
20437it [08:11, 42.24it/s]
20442it [08:11, 42.23it/s]
20447it [08:11, 42.31it/s]
20452it [08:11, 42.26it/s]
20457it [08:12, 42.41it/s]
20462it [08:12, 42.37it/s]
20467it [08:12, 42.41it/s]
20472it [08:12, 42.54it/s]
20477it [08:12, 42.43it/s]
20482it [08:12, 42.47it/s]
20487it [08:12, 42.54it/s]
20492it [08:12, 42.45it/s]
20497it [08:13, 42.54it/s]
20502it [08:13, 42.48it/s]
20507it [08:13, 42.48it/s]
20512it [08:13, 42.62it/s]
20517it [08:13, 42.43it/s]
20522it [08:13, 42.50it/s]
20527it [08:13, 42.43it/s]
20532it [08:13, 42.41it/s]
20537it [08:13, 42.56it/s]
20542it [08:14, 42.39it/s]
20547it [08:14, 42.46it/s]
20552it [08:14, 42.36it/s]
20557it [08:14, 42.31it/s]
20562it [08:14, 42.42it/s]
20567it [08:14, 42.32it/s]
20572it [08:14, 42.39it/s]
20577it [08:14, 42.53it/s]
20582it [08:15, 42.39it/s]
20587it [08:15, 42.53it/s]
20592it [08:15, 42.40it/s]
20597it [08:15, 42.46it/s]
20602it [08:15, 42.52it/s]
20607it [08:15, 42.30it/s]
20612it [08:15, 42.40it/s]
20617it [08:15, 42.24it/s]
20622it [08:15, 42.35it/s]
20627it [08:16, 42.09it/s]
20632it [08:16, 42.06it/s]
20637it [08:16, 42.28it/s]
20642it [08:16, 42.19it/s]
20647it [08:16, 42.32it/s]
20652it [08:16, 42.32it/s]
20657it [08:16, 42.34it/s]
20662it [08:16, 42.36it/s]
20667it [08:17, 42.31it/s]
20672it [08:17, 42.46it/s]
20677it [08:17, 42.38it/s]
20682it [08:17, 42.42it/s]
20687it [08:17, 42.41it/s]
20692it [08:17, 42.36it/s]
20697it [08:17, 42.49it/s]
20702it [08:17, 42.43it/s]
20707it [08:17, 42.41it/s]
20712it [08:18, 42.49it/s]
20717it [08:18, 42.36it/s]
20722it [08:18, 42.45it/s]
20727it [08:18, 42.35it/s]
20732it [08:18, 42.46it/s]
20737it [08:18, 42.40it/s]
20742it [08:18, 42.42it/s]
20747it [08:18, 42.46it/s]
20752it [08:19, 42.37it/s]
20757it [08:19, 42.51it/s]
20762it [08:19, 42.38it/s]
